LE03 — Payne P, Levine PA, Crane-Godreau MA (2015) "Somatic experiencing: using interoception and proprioception as core elements of trauma therapy." Frontiers in Psychology 6:93.
URL: https://www.frontiersin.org/articles/10.3389/fpsyg.2015.00093/full  (DOI 10.3389/fpsyg.2015.00093; PMC4396130 corrigendum)
Fetched: 2026-09-15
License basis: Gold Open Access peer-reviewed article, co-authored by Peter A. Levine himself. This is the method's primary scientific self-description. Excerpts below are capture-order numbered.

L0001  SE differs from cognitive therapies in that its major interventional strategy involves bottom-up processing by directing the client's attention to internal sensations, both visceral (interoception) and musculo-skeletal (proprioception and kinesthesis).
L0002  SE is not a form of exposure therapy; it specifically avoids direct and intense evocation of traumatic memories, instead approaching the charged memories indirectly and very gradually, as well as facilitating the generation of new corrective interoceptive experiences that physically contradict those of overwhelm and helplessness.
L0003  [Gellhorn rat model] rats subjected to stressful stimuli below a certain threshold demonstrated ... a spontaneous return to baseline; however if the stimulus exceeded a certain level of intensity or duration, the ANS did not return to baseline and the rats remained in a chronic state of elevated sympathetic and depressed parasympathetic activity.
L0004  Under extreme and inescapable stress ... an extreme rise in sympathetic arousal, followed by an even greater co-activation of the parasympathetic system ... believed to underlie the well-recognized phenomenon of "tonic immobility."
L0005  The evolutionarily older system, the dorsal vagal, promotes shut-down and immobility, while a more recent branch, the ventral vagal, governs social engagement ... Porges suggests that the ventral vagal serves as a complex and nuanced way of inhibiting excess sympathetic activation ("stress") through engaging socially with others.
L0006  An important initial step in SE is to draw the client's attention to positive, non-aversive somatic markers; this brings the ANS and subcortical emotional centers into a less fearful state, as well as enhancing the connection of the frontal cortical centers with the subcortical.
L0007  [Simon case] "Shouldn't we be talking about the accident?" ... deep relaxation may trigger a sudden upwelling of aversive material ... If he were to follow this trauma-oriented impulse it would likely rapidly lead to a vicious cycle of intense fear, sympathetic arousal, loss of clarity, intrusion of memories.
L0008  This going back and forth between charge/activation and discharge/deactivation needs to be finely tuned. Too much of one or the other, and the process of re-establishing balanced functioning is interrupted. ... SE terms this back and forth process "pendulation."
L0009  The second significant concept illustrated is titration. This term is used in chemistry ... mixed drop by drop to avoid the explosive reaction that would occur from pouring them together quickly. ... trauma must be approached very slowly, "drop by drop," so as to avoid unnecessary distress, flooding and potential re-traumatization.
L0010  [Simon] "see if you could just allow that tension, just as it is ... stay with that little shakiness. Where do you sense that? ... just see if you can be with it Simon, it's just your body releasing tension, just let it happen."
L0011  The first important concept is that of "discharge." Under normal circumstances this "biological energy" is used to power intense muscular activity; when successful, this arousal is part of a cycle involving mobilization, successful action, exhilaration, relaxation, and a return of the nervous system to baseline functioning.
L0012  Even in the absence of this trigger, the nervous system nevertheless has ways it can release the excess activation; this usually involves spontaneous movement of the body (including gentle shaking and subtle postural changes), often accompanied by feelings of fear, sadness, or relief.
L0013  [Simon biological completion] "OK Simon, just feel yourself trying to turn the wheel! Slow it way down! ... But now can you let yourself do what you couldn't do then ..."
L0014  [Simon] "(slowly ... completes the gesture of turning the wheel, then slowly relaxes and heaves a huge sigh.) I did it! ... I feel free, my shoulders feel so light."
L0015  The SE term for this phenomenon is "biological completion." These instinctive affective-motoric patterned responses ... have an extremely powerful drive to completion. Their organizing nuclei depend partly on proprioceptive feedback from the somatic system to confirm successful completion of the response.
L0016  When the survival response is incomplete, ineffective, or prevented, the preparation for the response may persist indefinitely ... The organism is no longer actually responding to present conditions ... but is locked into an unresolved state of persistent inappropriate activation.
L0017  This is NOT re-exposure to memory of the original trauma ... Instead it is a re-working, on a felt subcortical level, which enables the person to have, for the first time, an experience of successful completion of the subcortical instinctive defensive response.
L0018  The canonical animal model for PTSD is threat coupled with restraint. Restraint alone, without threat, does not induce trauma; nor does threat without restraint. The defensive escape response has to be prevented; only then do trauma symptoms develop.
L0019  [LeDoux] if rats conditioned to a trauma-like fear response are allowed to complete an escape response, the fear conditioning immediately disappeared (Amorapanth et al. 2000).
L0020  Procedural memory ... is not accessible via thoughts or images but via physical sensation (proprioception and kinesthesis). SE suggests that in a highly stressful situation, vivid procedural memories of the incomplete innate survival actions are laid down, which later intrude and interfere with normal functioning.
L0021  The question, "what does it feel like my body wants to do?" can often reveal the obstructed impulse, the completion of which may restore comfort and ease.
L0022  Animals in the wild recover spontaneously from this state; involuntary movements, changes in breathing patterns, yawning, shaking, and trembling, release or discharge the intense biological arousal (observed by one author, PAL, over 45 years).
L0023  The bodies of traumatized people portray "snapshots" of their unsuccessful attempts to defend themselves in the face of threat and injury. Trauma is a highly activated incomplete biological response to threat, frozen in time.
L0024  SE approaches the sensations associated with trauma only after establishing bodily sensations associated with safety and comfort; these become a reservoir of innate, embodied resource to which the individual can return repeatedly as they touch, bit by bit (titration), on the stress-associated sensations.
L0025  Vocalizations like "vooo," as well as chanting or even song, help to shift the nervous system out of shutdown ... Mechanisms may include increased afferent signaling from the diaphragm due to stretching by prolonged exhalation ... resetting the breathing to a more parasympathetic pattern by lessening CO2 loss by slowing the breath rhythm and extending the exhalation.
L0026  All the key elements of SE are demonstrated here: presence, embodied resource, titration, pendulation, discharge, and biological completion.
