L00001	NCBI Bookshelf. A service of the National Library of Medicine, National Institutes of Health.
L00002	Center for Substance Abuse Treatment (US). Trauma-Informed Care in Behavioral Health Services. Rockville (MD): Substance Abuse and Mental Health Services Administration (US); 2014. (Treatment Improvement Protocol (TIP) Series, No. 57.)
L00003	## Trauma-Informed Care in Behavioral Health Services.
L00004	- Order print copy from SAMHSA
L00005	Many clients in behavioral health treatment may have histories of trauma, so counselors should be prepared to help them address issues that arise from those histories. This chapter begins with a thorough discussion of trauma-informed prevention and treatment objectives along with practical counselor strategies. Specific treatment issues related to working with trauma survivors in a clinical setting are discussed as well, including client engagement, pacing and timing, traumatic memories, and culturally appropriate and gender-responsive services. The chapter ends with guidelines for making referrals to trauma-specific services.
L00006	## Trauma-Informed Prevention and Treatment Objectives
L00007	Trauma-informed care (TIC) not only focuses on identifying individuals who have histories of trauma and traumatic stress symptoms; it also places considerable effort in creating an environment that helps them recognize the impact of trauma and determine the next course of action in a safe place. For some individuals, psychoeducation and development or reinforcement of coping strategies will be the most suitable and effective strategy, whereas others may request or warrant a referral for more trauma-specific interventions (see Part 1, Chapter 6, of this Treatment Improvement Protocol [TIP]). Although research is limited in the area of building resilience to prevent exacerbation of trauma symptoms and traumatic stress disorders, TIC also focuses on prevention strategies to avoid retraumatization in treatment, to promote resilience, and to prevent the development of trauma-related disorders. The following sections highlight key trauma-informed prevention and treatment objectives.
L00008	### TIC Framework in Behavioral Health Services—Clinical Issues Across Services
L00009	Beyond identifying trauma and trauma-related symptoms, the initial objective of TIC is establishing safety. Borrowing from Herman’s (1992) conceptualization of trauma recovery, safety is the first goal of treatment. Establishing safety is especially crucial at the outset of trauma-informed treatment and often becomes a recurrent need when events or therapeutic changes raise safety issues, such as a change in treatment staffing due to vacations.
L00010	In the context of TIC, safety has a variety of meanings. Perhaps most importantly, the client has to have some degree of safety from trauma symptoms. Recurring intrusive nightmares; painful memories that burst forth seemingly without provocation; feelings of sadness, anger, shame, or being overwhelmed; or not having control over sudden disconnections from others make moment-to-moment living feel unsafe. Clients might express feeling unsafe through statements such as, “I can’t control my feelings,” or, “I just space out and disconnect from the world for no reason,” or, “I’m afraid to go to sleep because of the nightmares.” The intense feelings that accompany trauma can also make clients feel unsafe. They may wake up in the morning feeling fine but become immobilized by depression as the day progresses. Clients with histories of trauma may experience panicky feelings of being trapped or abandoned. An early effort in trauma treatment is thus helping the client gain more control over trauma symptoms (and be able to label them as such) by learning more about the client and helping him or her develop new coping skills to handle symptoms when they arise and stay more grounded when flooded with feelings or memories.
L00011	### Advice to Counselors: Strategies To Promote Safety
L00012	Strategy #1: Teach clients how and when to use grounding exercises when they feel unsafe or overwhelmed.
L00013	Strategy #2: Establish some specific routines in individual, group, or family therapy (e.g., have an opening ritual or routine when starting and ending a group session). A structured setting can provide a sense of safety and familiarity for clients with histories of trauma.
L00014	Strategy #3: Facilitate a discussion on safe and unsafe behaviors. Have clients identify, on paper, behaviors that promote safety and behaviors that feel unsafe for them today.
L00015	Strategy #4: Refer to Seeking Safety: A Treatment Manual for PTSD and Substance Abuse (Najavits, 2002a). This menu-based manual covers an array of treatment topics, including the core concept of safety. Each topic consists of several segments, including preparing for the session, session format, session content, handouts, and guidelines.
L00016	Strategy #5: Encourage the development of a safety plan. Depending on the type of trauma, personal safety can be an issue; work with the client to develop a plan that will help him or her feel in control and prepared for the unexpected. If the trauma was a natural or human-caused disaster, encourage thinking about how family and friends will respond and connect in the event of another crisis. If sexual abuse or rape was the event, encourage thinking about future steps that could help make the client safer. There is a delicate balance between preparation and the realization that one cannot prepare for all possible traumatic events. Nonetheless, an action plan can help the client regain a sense of environmental balance.
L00017	A second aspect is safety in the environment. Trauma reactions can be triggered by sudden loud sounds (e.g., television at high volume, raised voices), tension between people, certain smells, or casual touches that are perceived as invasions of physical boundaries. The vulnerability of exposing one’s history in the treatment setting can manifest in the client as feeling physically vulnerable and unsafe in the treatment environment. Sudden or inadequately explained treatment transitions, such as moving from one level of treatment to another or changing counselors, can also evoke feelings of danger, abandonment, or instability. Early in treatment, trauma survivors generally value routine and predictability. The counselor should recognize these needs and respond appropriately by offering information in advance, providing nonshaming responses to a client’s reactions to stimuli in his or her environment, and helping the client build a daily structure that feels safe.
L00018	A third aspect of safety is preventing a recurrence of trauma. People with histories of trauma and substance abuse are more likely to engage in high-risk behaviors and to experience subsequent traumas. Early treatment should focus on helping clients stop using unsafe coping mechanisms, such as substance abuse, self-harm, and other self-destructive behaviors, and replacing them with safe and healthy coping strategies. Helping clients learn to protect themselves in reasonable ways is a positive goal of treatment.
L00019	A key objective in TIC is to prevent retraumatization generated by intervention and treatment practices and policies. Unfortunately, treatment settings and clinicians can unintentionally create retraumatizing experiences (for a review of traumas that can occur when treating serious mental illness, see Frueh et al., 2005). For instance, compassionate inquiry into a client’s history can seem similar to the interest shown by a perpetrator many years before. Direct confrontation by counselors about behaviors related to substance abuse can be seen, by someone who has been repeatedly physically assaulted, as provocation building up to assault. Counselor and program efforts to help clients constrain destructive behaviors can be interpreted as efforts to control and dominate the individual. Intrusive shaming or insensitive behavior demonstrated by another client in the program can threaten a trauma survivor whose boundaries have been disregarded in the past—thus making the experience of treatment feel dangerous rather than safe. Some staff and agency issues that can result in retraumatization include:
L00020	- Disrespectfully challenging reports of abuse or other traumatic events.
L00021	- Discounting a client’s report of a traumatic event.
L00022	- Using physical restraints.
L00023	- Allowing the abusive behavior of one client toward another to continue without intervention.
L00024	- Labeling intense rage and other feelings as pathological.
L00025	- Minimizing, discrediting, or ignoring client responses.
L00026	- Disrupting counselor–client relationships by changing counselors’ schedules and assignments.
L00027	- Obtaining urine specimens in a nonprivate and/or disrespectful manner.
L00028	- Having clients undress in the presence of others.
L00029	- Being insensitive to a client’s physical or emotional boundaries.
L00030	- Inconsistently enforcing rules and allowing chaos in the treatment environment.
L00031	- Applying rigid agency policies or rules without an opportunity for clients to question them.
L00032	- Accepting agency dysfunction, including a lack of consistent, competent leadership.
L00033	### Advice to Counselors: Strategies To Prevent Retraumatization
