L00001	NCBI Bookshelf. A service of the National Library of Medicine, National Institutes of Health.
L00002	National Collaborating Centre for Mental Health (UK). Children's Attachment: Attachment in Children and Young People Who Are Adopted from Care, in Care or at High Risk of Going into Care. London: National Institute for Health and Care Excellence (NICE); 2015 Nov. (NICE Guideline, No. 26.)
L00003	## Children's Attachment: Attachment in Children and Young People Who Are Adopted from Care, in Care or at High Risk of Going into Care.
L00004	The Guideline Committee has prioritised the following recommendations for research, based on its review of evidence, to improve NICE guidance and patient care in the future.
L00005	## G.1. Screening assessment tools
L00006	Develop reliable and valid screening assessment tools for attachment and sensitivity that can be made available and used in routine health, social care and education settings.
L00007	Validated attachment and sensitivity tools are needed. They must be sensitive enough to detect children and young people at risk of attachment difficulties and changes in behaviour in response to an attachment-based intervention.
L00008	The window of opportunity to intervene before a child develops attachment difficulties is small, therefore the sensitivity tool should have strong psychometric properties.
L00009	Tools are needed for assessing sensitivity and attachment for biological parents and foster or adoptive parents of children and young people across all groups (0–17 years).
L00010	The tool must be readily available and able to be used in routine and social care settings before and after an intervention.
L00011	A cohort study is needed to validate any tool (new or existing) that can identify children and young people who have attachment difficulties at different ages. The study should include the following outcomes:
L00012	- sensitivity and specificity
L00013	- predictive validity (more than 12 months for outcomes such as behavioural problems and ongoing attachment difficulties).
L00014	A cohort study is also needed to validate any tool (new or existing) that can measure the sensitivity of parenting (by biological parents and new carers and adoptive parents) in relation to the child (of any age). The study should include the outcomes listed above.
L00015	## G.2. Attachment-focused interventions
L00016	This research recommendation is composed of 2 parts.
L00017	- Develop attachment-focused interventions to treat attachment difficulties in children aged over 5 years and young people who have been adopted or are in the care system
L00018	- Develop attachment-based interventions to promote secure attachment in children and young people who have been, or are at risk of being, maltreated.
L00019	Attachment-focused interventions targeting adoptive parents, carers and children and young people are scarce. Most studies have targeted families of children on the edge of care and the evidence suggests some interventions are effective, therefore it is important to know whether similar interventions will work with other populations. Even less evidence is available on children aged over 5 years and young people, therefore attachment-focused interventions should consider targeting this age group.
